============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\aarus\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\aarus\projects\asdsl-framework
configfile: pyproject.toml
plugins: anyio-4.10.0, langsmith-0.7.9, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 151 items

tests/test_cache_tiling.py::test_gemv_q3_mixed_tiled_matches_reference_large_k PASSED [  0%]
tests/test_cache_tiling.py::test_tiling_faster_or_neutral_on_large_problem PASSED [  1%]
tests/test_cache_tiling.py::test_q8_tiling_bitwise_matches_non_tiled PASSED [  1%]
tests/test_fused_gemv.py::test_fused_matches_dequant_buffer PASSED       [  2%]
tests/test_fused_gemv.py::test_fused_faster_and_bandwidth PASSED         [  3%]
tests/test_gemv_q4.py::TestGemvQ4NumpyPacked::test_small_gs16 PASSED     [  3%]
tests/test_gemv_q4.py::TestGemvQ4NumpyPacked::test_medium_gs32 PASSED    [  4%]
tests/test_gemv_q4.py::TestGemvQ4NumpyPacked::test_large_gs128 PASSED    [  5%]
tests/test_gemv_q4.py::TestGemvQ4NumpyPacked::test_single_row PASSED     [  5%]
tests/test_gemv_q4.py::TestGemvQ4NumpyPacked::test_single_group PASSED   [  6%]
tests/test_gemv_q4.py::TestGemvQ4NumpyUnpacked::test_matches_packed PASSED [  7%]
tests/test_gemv_q4.py::TestGemvQ4Dispatch::test_packed_api PASSED        [  7%]
tests/test_gemv_q4.py::TestGemvQ4Dispatch::test_unpacked_api PASSED      [  8%]
tests/test_gemv_q4.py::TestGemvQ4Dispatch::test_known_values PASSED      [  9%]
tests/test_gemv_q4.py::TestGemvQ4Dispatch::test_zero_weights PASSED      [  9%]
tests/test_gemv_q4.py::TestGemvQ4Dispatch::test_deterministic PASSED     [ 10%]
tests/test_gemv_q4.py::TestGemvQ4QuantizedTensor::test_matches_dequant_matvec_asymmetric PASSED [ 11%]
tests/test_gemv_q4.py::TestGemvQ4QuantizedTensor::test_matches_dequant_matvec_symmetric PASSED [ 11%]
tests/test_gemv_q4.py::TestGemvQ4QuantizedTensor::test_rejects_non_4bit PASSED [ 12%]
tests/test_gemv_q4.py::TestNativeKernel::test_has_native_kernel_returns_bool PASSED [ 13%]
tests/test_gemv_q4.py::TestNativeKernel::test_native_matches_numpy_packed PASSED [ 13%]
tests/test_gemv_q4.py::TestNativeKernel::test_native_matches_numpy_unpacked PASSED [ 14%]
tests/test_gemv_q4.py::TestNativeKernel::test_native_large_matrix PASSED [ 15%]
tests/test_gemv_q4_batched.py::test_gemv_q4_packed_batched_matches_loop PASSED [ 15%]
tests/test_gemv_q4_batched.py::test_gemv_q4_avx2_gs64_batched_matches_loop PASSED [ 16%]
tests/test_kernels.py::TestKernelBackendSelection::test_select_backend_returns_valid PASSED [ 17%]
tests/test_kernels.py::TestKernelBackendSelection::test_fallback_is_always_available PASSED [ 17%]
tests/test_kernels.py::TestLUTShuffleAVX2::test_output_shape PASSED      [ 18%]
tests/test_kernels.py::TestLUTShuffleAVX2::test_correct_lookup PASSED    [ 19%]
tests/test_kernels.py::TestLUTShuffleAVX2::test_rejects_out_of_range_indices PASSED [ 19%]
tests/test_kernels.py::TestLUTNEON::test_output_shape PASSED             [ 20%]
tests/test_kernels.py::TestLUTNEON::test_correct_lookup PASSED           [ 21%]
tests/test_kernels.py::TestVNNIInt8::test_output_shape PASSED            [ 21%]
tests/test_kernels.py::TestVNNIInt8::test_matches_reference PASSED       [ 22%]
tests/test_kernels.py::TestPrefillMatmul::test_output_shape PASSED       [ 23%]
tests/test_kernels.py::TestPrefillMatmul::test_deterministic PASSED      [ 23%]
tests/test_kv_cache.py::TestKVCacheBasics::test_append_and_length PASSED [ 24%]
tests/test_kv_cache.py::TestKVCacheBasics::test_append_multiple PASSED   [ 25%]
tests/test_kv_cache.py::TestKVCacheBasics::test_get_attention_keys_values_shape PASSED [ 25%]
tests/test_kv_cache.py::TestKVCacheEviction::test_eviction_maintains_max_length PASSED [ 26%]
tests/test_kv_cache.py::TestKVCacheEviction::test_importance_update PASSED [ 27%]
tests/test_kv_cache.py::TestKVCacheConfig::test_memory_budget_bytes PASSED [ 27%]
tests/test_leviathan_qcsd.py::test_leviathan_speedup_high_cost_low_alpha_below_one PASSED [ 28%]
tests/test_leviathan_qcsd.py::test_qcsd_break_even_fails_high_cost_low_alpha PASSED [ 29%]
tests/test_leviathan_qcsd.py::test_min_alpha_binary_search_bracket PASSED [ 29%]
tests/test_leviathan_qcsd.py::test_phi4_acceptance_estimate_optimistic_raises_leviathan_s PASSED [ 30%]
tests/test_leviathan_qcsd.py::test_phi4_acceptance_estimate_optimistic_enables_marginal_qcsd PASSED [ 31%]
tests/test_leviathan_qcsd.py::test_greedy_verify_uses_reduced_batch_factors PASSED [ 31%]
tests/test_lut.py::TestLUTConstruction::test_2bit_group4_table_size PASSED [ 32%]
tests/test_lut.py::TestLUTConstruction::test_2bit_group2_table_size PASSED [ 33%]
tests/test_lut.py::TestLUTConstruction::test_lut_precomputes_correct_sums PASSED [ 33%]
tests/test_lut.py::TestLUTConstruction::test_lut_memory_fits_l1 PASSED   [ 34%]
tests/test_lut.py::TestLUTMemoryEstimates::test_2bit_group4_memory PASSED [ 35%]
tests/test_lut.py::TestLUTMemoryEstimates::test_2bit_group2_fits_l1 PASSED [ 35%]
tests/test_lut.py::TestWeightPermutation::test_permutation_preserves_data PASSED [ 36%]
tests/test_lut.py::TestWeightPermutation::test_simd_interleave_alignment PASSED [ 37%]
tests/test_lut.py::TestWeightPermutation::test_permutation_map_coverage PASSED [ 37%]
tests/test_lut.py::TestNativeLUT::test_native_build_matches_python_2bit_gw2 PASSED [ 38%]
tests/test_lut.py::TestNativeLUT::test_native_build_matches_python_4bit_gw2 PASSED [ 39%]
tests/test_lut.py::TestNativeLUT::test_native_matvec_matches_python PASSED [ 39%]
tests/test_lut.py::TestNativeLUT::test_native_matvec_4bit PASSED         [ 40%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_small_matrix PASSED [ 41%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_medium_matrix_group32 PASSED [ 41%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_medium_matrix_group64 PASSED [ 42%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_phi4_projection_shape PASSED [ 43%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_nibble_packing_convention PASSED [ 43%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_zero_weights PASSED [ 44%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_throughput_vs_reference PASSED [ 45%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_tiled_vs_reference PASSED [ 45%]
tests/test_lut_gemv_correctness.py::TestLutGemvCorrectness::test_tiled_handles_remainder PASSED [ 46%]
tests/test_lut_gemv_correctness.py::test_matmul_batch_q4_correctness PASSED [ 47%]
tests/test_lut_gemv_correctness.py::test_matmul_batch_q4_speedup PASSED  [ 47%]
tests/test_memory.py::TestMemoryManager::test_allocate_aligned PASSED    [ 48%]
tests/test_memory.py::TestMemoryManager::test_allocate_for_weights_metadata PASSED [ 49%]
tests/test_memory.py::TestMemoryManager::test_stats PASSED               [ 49%]
tests/test_memory.py::TestMemoryManager::test_release PASSED             [ 50%]
tests/test_memory.py::TestMemoryManager::test_release_all PASSED         [ 50%]
tests/test_memory.py::TestMemoryManager::test_numa_detection_does_not_crash PASSED [ 51%]
tests/test_memory.py::TestPinning::test_pinning_does_not_raise PASSED    [ 52%]
tests/test_prefetch.py::TestPrefetchOrchestrator::test_register_and_lookup_buffers PASSED [ 52%]
tests/test_prefetch.py::TestPrefetchOrchestrator::test_start_and_stop PASSED [ 53%]
tests/test_prefetch.py::TestPrefetchOrchestrator::test_notify_layer_triggers_prefetch PASSED [ 54%]
tests/test_prefetch.py::TestPrefetchOrchestrator::test_stats_are_populated PASSED [ 54%]
tests/test_prefetch.py::TestPrefetchOrchestrator::test_speculative_prefetch PASSED [ 55%]
tests/test_q3_imatrix.py::test_footprint_reduction_vs_q4_baseline PASSED [ 56%]
tests/test_q3_imatrix.py::test_logit_quality_vs_uniform_q4 PASSED        [ 56%]
tests/test_q3_imatrix.py::test_execution_hygiene_pinning PASSED          [ 57%]
tests/test_q4_kv_cache.py::test_memory_footprint_q4_vs_fp32_8k_context PASSED [ 58%]
tests/test_q4_kv_cache.py::test_contiguous_cache_fp32_vs_q4_outputs PASSED [ 58%]
tests/test_q4_kv_cache.py::test_block_sparse_q4_append_and_layer_slice PASSED [ 59%]
tests/test_q4_kv_cache.py::test_native_attention_q4_gqa_40_10_matches_reference PASSED [ 60%]
tests/test_q4_kv_cache.py::test_native_q4_matches_python_reference_small PASSED [ 60%]
tests/test_q4_kv_cache.py::test_quantize_q4_roundtrip_small PASSED       [ 61%]
tests/test_quantization.py::TestBitPacking::test_pack_unpack_2bit_roundtrip PASSED [ 62%]
tests/test_quantization.py::TestBitPacking::test_pack_unpack_4bit_roundtrip PASSED [ 62%]
tests/test_quantization.py::TestBitPacking::test_pack_unpack_8bit_passthrough PASSED [ 63%]
tests/test_quantization.py::TestBitPacking::test_pack_unpack_3bit_roundtrip PASSED [ 64%]
tests/test_quantization.py::TestBitPacking::test_2bit_packing_density PASSED [ 64%]
tests/test_quantization.py::TestBitPacking::test_4bit_packing_density PASSED [ 65%]
tests/test_quantization.py::TestScaleComputation::test_symmetric_scale PASSED [ 66%]
tests/test_quantization.py::TestScaleComputation::test_asymmetric_scale_and_zero PASSED [ 66%]
tests/test_quantization.py::TestQuantization::test_quantize_dequantize_shape_preserved[2] PASSED [ 67%]
tests/test_quantization.py::TestQuantization::test_quantize_dequantize_shape_preserved[4] PASSED [ 68%]
tests/test_quantization.py::TestQuantization::test_quantize_dequantize_shape_preserved[8] PASSED [ 68%]
tests/test_quantization.py::TestQuantization::test_quantization_reduces_memory[2] PASSED [ 69%]
tests/test_quantization.py::TestQuantization::test_quantization_reduces_memory[4] PASSED [ 70%]
tests/test_quantization.py::TestQuantization::test_quantization_reduces_memory[8] PASSED [ 70%]
tests/test_quantization.py::TestQuantization::test_8bit_high_fidelity PASSED [ 71%]
tests/test_quantization.py::TestQuantization::test_2bit_has_more_error_than_8bit PASSED [ 72%]
tests/test_quantization.py::TestQuantization::test_quantized_tensor_metadata PASSED [ 72%]
tests/test_run_full_benchmark_preflight.py::test_require_phi4_index_sys_exit_2_when_missing PASSED [ 73%]
tests/test_run_full_benchmark_preflight.py::test_phi4_cli_fast_fail_without_weights SKIPPED [ 74%]
tests/test_slim_dispatch.py::TestSlimDispatch::test_load_slim_sets_flag PASSED [ 74%]
tests/test_slim_dispatch.py::TestSlimDispatch::test_4bit_groups_identical_to_baseline PASSED [ 75%]
tests/test_slim_dispatch.py::TestSlimDispatch::test_2bit_groups_correct_dispatch PASSED [ 76%]
tests/test_slim_dispatch.py::TestSlimDispatch::test_3bit_groups_correct_dispatch PASSED [ 76%]
tests/test_slim_dispatch.py::TestSlimDispatch::test_2bit_repacked_buffer_bit_masking PASSED [ 77%]
tests/test_slim_dispatch.py::TestSlimDispatch::test_mixed_precision_dispatch PASSED [ 78%]
tests/test_speculative.py::TestSkipSchedule::test_phi3_default_schedule PASSED [ 78%]
tests/test_speculative.py::TestSkipSchedule::test_skip_ratio PASSED      [ 79%]
tests/test_speculative.py::TestSkipSchedule::test_speedup_estimate PASSED [ 80%]
tests/test_speculative.py::TestSkipSchedule::test_no_skip PASSED         [ 80%]
tests/test_speculative.py::TestSWIFTDecoder::test_draft_forward_skips_layers PASSED [ 81%]
tests/test_speculative.py::TestSWIFTDecoder::test_full_forward_executes_all_layers PASSED [ 82%]
tests/test_speculative.py::TestSWIFTDecoder::test_speculative_step_produces_tokens PASSED [ 82%]
tests/test_speculative.py::TestSWIFTDecoder::test_zero_temperature_is_greedy PASSED [ 83%]
tests/test_speculative.py::TestSoftmax::test_softmax_sums_to_one PASSED  [ 84%]
tests/test_speculative.py::TestSoftmax::test_softmax_preserves_order PASSED [ 84%]
tests/test_speculative.py::TestSoftmax::test_softmax_handles_large_values PASSED [ 85%]
tests/test_speculative.py::TestQCSD::test_qcsd_acceptance_rate_not_degenerate PASSED [ 86%]
tests/test_speculative_decoding.py::test_greedy_speculative_matches_autoregressive_token_ids[4-7] PASSED [ 86%]
tests/test_speculative_decoding.py::test_greedy_speculative_matches_autoregressive_token_ids[4-42] PASSED [ 87%]
tests/test_speculative_decoding.py::test_greedy_speculative_matches_autoregressive_token_ids[5-7] PASSED [ 88%]
tests/test_speculative_decoding.py::test_greedy_speculative_matches_autoregressive_token_ids[5-42] PASSED [ 88%]
tests/test_speculative_decoding.py::test_acceptance_rate_reported PASSED [ 89%]
tests/test_speculative_decoding.py::test_eagle3_verify_batch_row_count_matches_draft_k PASSED [ 90%]
tests/test_speculative_decoding.py::test_effective_speedup_vs_baseline PASSED [ 90%]
tests/test_speculative_decoding.py::test_bernoulli_draft_acceptance_rate_tracks_sim_parameter PASSED [ 91%]
tests/test_stream_omp.py::test_native_openmp_path_only PASSED            [ 92%]
tests/test_stream_omp.py::test_bandwidth_exceeds_numexpr_ceiling PASSED  [ 92%]
tests/test_stream_omp.py::test_thread_count_and_affinity_metadata PASSED [ 93%]
tests/test_streaming.py::TestStreamToken::test_stream_token_creation PASSED [ 94%]
tests/test_streaming.py::TestStreamToken::test_stream_token_defaults PASSED [ 94%]
tests/test_streaming.py::TestStreamToken::test_stream_token_eos PASSED   [ 95%]
tests/test_streaming.py::TestStreamToken::test_stream_token_timing_increases PASSED [ 96%]
tests/test_streaming.py::TestStreamTokenFromPhi4::test_import_stream_token PASSED [ 96%]
tests/test_streaming.py::TestStreamTokenFromPhi4::test_import_generate_stream PASSED [ 97%]
tests/test_streaming.py::TestStreamTokenFromPhi4::test_phi4_stream_token_fields PASSED [ 98%]
tests/test_weight_streamer.py::test_weight_streamer_basic PASSED         [ 98%]
tests/test_weight_streamer.py::test_weight_streamer_idempotent PASSED    [ 99%]
tests/test_weight_streamer.py::test_weight_streamer_sync_fallback PASSED [100%]

================= 150 passed, 1 skipped in 102.40s (0:01:42) ==================
